Number,Nationality,Position,Player Name,Age,Caps,Goals,Club
1,GER,GK,Manuel Neuer,38,119,0,Bayern Munich
2,GER,DF,Antonio Rüdiger,31,69,3,Real Madrid
3,GER,DF,David Raum,26,21,0,RB Leipzig
4,GER,DF,Jonathan Tah,28,25,0,Bayer Leverkusen
5,GER,MF,Pascal Groß,32,7,1,Brighton & Hove Albion
6,GER,DF,Joshua Kimmich,29,86,6,Bayern Munich
7,GER,FW,Kai Havertz,25,46,16,Arsenal
8,GER,MF,Toni Kroos,34,109,17,Real Madrid
9,GER,FW,Niclas Füllkrug,31,16,11,Borussia Dortmund
10,GER,MF,Jamal Musiala,21,29,2,Bayern Munich
11,GER,MF,Chris Führich,26,4,0,VfB Stuttgart
12,GER,GK,Oliver Baumann,34,0,0,TSG Hoffenheim
13,GER,FW,Thomas Müller,34,129,45,Bayern Munich
14,GER,FW,Maximilian Beier,21,1,0,TSG Hoffenheim
15,GER,DF,Nico Schlotterbeck,24,12,0,Borussia Dortmund
16,GER,DF,Waldemar Anton,27,2,0,VfB Stuttgart
17,GER,MF,Florian Wirtz,21,18,1,Bayer Leverkusen
18,GER,DF,Maximilian Mittelstädt,27,4,1,VfB Stuttgart
19,GER,MF,Leroy Sané,28,60,13,Bayern Munich
20,GER,DF,Benjamin Henrichs,27,15,0,RB Leipzig
21,GER,MF,İlkay Gündoğan,33,77,18,Barcelona
22,GER,GK,Marc-André ter Stegen,32,40,0,Barcelona
23,GER,MF,Robert Andrich,29,5,0,Bayer Leverkusen
24,GER,DF,Robin Koch,27,9,0,Eintracht Frankfurt
25,GER,MF,Emre Can,30,43,1,Borussia Dortmund
26,GER,FW,Deniz Undav,27,2,0,VfB Stuttgart
1,SCO,GK,Angus Gunn,28,10,0,Norwich City
2,SCO,DF,Anthony Ralston,25,9,1,Celtic
3,SCO,DF,Andrew Robertson,30,71,3,Liverpool
4,SCO,MF,Scott McTominay,27,49,8,Manchester United
5,SCO,DF,Grant Hanley,32,50,2,Norwich City
6,SCO,DF,Kieran Tierney,27,45,1,Real Sociedad
7,SCO,MF,John McGinn,29,66,18,Aston Villa
8,SCO,MF,Callum McGregor,31,60,3,Celtic
9,SCO,FW,Lawrence Shankland,28,11,3,Heart of Midlothian
10,SCO,FW,Ché Adams,27,30,6,Southampton
11,SCO,FW,Ryan Christie,29,49,6,Bournemouth
12,SCO,GK,Liam Kelly,28,1,0,Motherwell
13,SCO,DF,Jack Hendry,29,31,3,Al-Ettifaq
14,SCO,MF,Billy Gilmour,23,27,1,Brighton & Hove Albion
15,SCO,DF,Ryan Porteous,25,11,1,Watford
16,SCO,DF,Liam Cooper,32,19,0,Leeds United
17,SCO,MF,Stuart Armstrong,32,50,5,Southampton
18,SCO,MF,Lewis Morgan,27,3,0,New York Red Bulls
19,SCO,FW,Tommy Conway,21,1,0,Bristol City
20,SCO,MF,Ryan Jack,32,20,0,Rangers
21,SCO,GK,Zander Clark,31,4,0,Heart of Midlothian
22,SCO,DF,Ross McCrorie,26,1,0,Bristol City
23,SCO,MF,Kenny McLean,32,39,2,Norwich City
24,SCO,DF,Greg Taylor,26,14,0,Celtic
25,SCO,MF,James Forrest,32,39,5,Celtic
26,SCO,DF,Scott McKenna,27,35,1,Copenhagen
1,HUN,GK,Péter Gulácsi,34,54,0,RB Leipzig
2,HUN,DF,Ádám Lang,31,69,2,Omonia
3,HUN,DF,Botond Balogh,22,4,0,Parma
4,HUN,DF,Attila Szalai,26,44,1,SC Freiburg
5,HUN,DF,Attila Fiola,34,57,2,Fehérvár
6,HUN,DF,Willi Orbán,31,45,6,RB Leipzig
7,HUN,DF,Loïc Négo,33,36,2,Le Havre
8,HUN,MF,Ádám Nagy,28,81,2,Spezia
9,HUN,FW,Martin Ádám,29,22,3,Ulsan HD
10,HUN,MF,Dominik Szoboszlai,23,42,12,Liverpool
11,HUN,DF,Milos Kerkez,20,16,0,Bournemouth
12,HUN,GK,Dénes Dibusz,33,36,0,Ferencváros
13,HUN,MF,András Schäfer,25,25,3,Union Berlin
14,HUN,DF,Bendegúz Bolla,24,17,0,Servette
15,HUN,MF,László Kleinheisler,30,51,3,Hajduk Split
16,HUN,MF,Dániel Gazdag,28,25,4,Philadelphia Union
17,HUN,MF,Callum Styles,24,22,0,Sunderland
18,HUN,DF,Zsolt Nagy,31,20,3,Puskás Akadémia
19,HUN,FW,Barnabás Varga,29,11,6,Ferencváros
20,HUN,FW,Roland Sallai,27,49,13,SC Freiburg
21,HUN,DF,Endre Botka,29,26,1,Ferencváros
22,HUN,GK,Péter Szappanos,33,1,0,Paks
23,HUN,FW,Kevin Csoboth,23,8,0,Újpest
24,HUN,DF,Márton Dárdai,22,3,0,Hertha BSC
25,HUN,FW,Krisztofer Horváth,22,2,0,Kecskemét
26,HUN,MF,Mihály Kata,22,3,0,MTK Budapest
1,SUI,GK,Yann Sommer,35,89,0,Inter Milan
2,SUI,DF,Leonidas Stergiou,22,3,0,VfB Stuttgart
3,SUI,DF,Silvan Widmer,31,43,4,Mainz 05
4,SUI,DF,Nico Elvedi,27,53,2,Borussia Mönchengladbach
5,SUI,DF,Manuel Akanji,28,60,3,Manchester City
6,SUI,MF,Denis Zakaria,27,54,3,Monaco[a]
7,SUI,FW,Breel Embolo,27,63,13,Monaco[a]
8,SUI,MF,Remo Freuler,32,67,8,Bologna
9,SUI,FW,Noah Okafor,24,22,2,Milan
10,SUI,MF,Granit Xhaka,31,125,14,Bayer Leverkusen
11,SUI,MF,Renato Steffen,32,39,4,Lugano
12,SUI,GK,Yvon Mvogo,30,9,0,Lorient
13,SUI,DF,Ricardo Rodriguez,31,115,9,Torino
14,SUI,MF,Steven Zuber,32,54,11,AEK Athens
15,SUI,DF,Cédric Zesiger,25,4,0,VfL Wolfsburg
16,SUI,MF,Vincent Sierro,28,3,0,Toulouse
17,SUI,MF,Ruben Vargas,25,43,7,FC Augsburg
18,SUI,FW,Kwadwo Duah,27,1,0,Ludogorets Razgrad
19,SUI,FW,Dan Ndoye,23,11,0,Bologna
20,SUI,MF,Michel Aebischer,27,20,0,Bologna
21,SUI,GK,Gregor Kobel,26,5,0,Borussia Dortmund
22,SUI,DF,Fabian Schär,32,81,8,Newcastle United
23,SUI,MF,Xherdan Shaqiri,32,123,31,Chicago Fire
24,SUI,MF,Ardon Jashari,21,2,0,Luzern
25,SUI,FW,Zeki Amdouni,23,15,7,Burnley
26,SUI,MF,Fabian Rieder,22,5,0,Rennes
1,ESP,GK,David Raya,28,5,0,Arsenal
2,ESP,DF,Dani Carvajal,32,44,0,Real Madrid
3,ESP,DF,Robin Le Normand,27,11,1,Real Sociedad
4,ESP,DF,Nacho,34,25,1,Real Madrid
5,ESP,DF,Daniel Vivian,24,2,0,Athletic Bilbao
6,ESP,MF,Mikel Merino,27,21,1,Real Sociedad
7,ESP,FW,Álvaro Morata,31,73,35,Atlético Madrid
8,ESP,MF,Fabián Ruiz,28,23,2,Paris Saint-Germain
9,ESP,FW,Joselu,34,11,5,Real Madrid
10,ESP,FW,Dani Olmo,26,33,8,RB Leipzig
11,ESP,FW,Ferran Torres,24,41,19,Barcelona
12,ESP,DF,Álex Grimaldo,28,4,0,Bayer Leverkusen
13,ESP,GK,Álex Remiro,29,1,0,Real Sociedad
14,ESP,DF,Aymeric Laporte,30,29,1,Al Nassr
15,ESP,MF,Álex Baena,22,3,1,Villarreal
16,ESP,MF,Rodri,27,50,3,Manchester City
17,ESP,MF,Nico Williams,21,14,2,Athletic Bilbao
18,ESP,MF,Martín Zubimendi,25,6,0,Real Sociedad
19,ESP,FW,Lamine Yamal,16,7,2,Barcelona
20,ESP,MF,Pedri,21,20,2,Barcelona
21,ESP,MF,Mikel Oyarzabal,27,30,11,Real Sociedad
22,ESP,FW,Jesús Navas,38,53,5,Sevilla
23,ESP,GK,Unai Simón,27,40,0,Athletic Bilbao
24,ESP,DF,Marc Cucurella,25,4,0,Chelsea
25,ESP,FW,Fermín López,21,1,0,Barcelona
26,ESP,FW,Ayoze Pérez,30,1,1,Real Betis
1,CRO,GK,Dominik Livaković,29,54,0,Fenerbahçe
2,CRO,DF,Josip Stanišić,24,18,0,Bayer Leverkusen
3,CRO,DF,Marin Pongračić,26,8,0,Lecce
4,CRO,DF,Joško Gvardiol,22,30,2,Manchester City
5,CRO,DF,Martin Erlić,26,9,0,Sassuolo
6,CRO,DF,Josip Šutalo,24,14,0,Ajax
7,CRO,MF,Lovro Majer,26,31,8,VfL Wolfsburg
8,CRO,MF,Mateo Kovačić,30,101,5,Manchester City
9,CRO,FW,Andrej Kramarić,32,93,28,TSG Hoffenheim
10,CRO,MF,Luka Modrić,38,175,25,Real Madrid
11,CRO,MF,Marcelo Brozović,31,96,7,Al Nassr
12,CRO,GK,Nediljko Labrović,24,1,0,Rijeka
13,CRO,MF,Nikola Vlašić,26,56,8,Torino
14,CRO,FW,Ivan Perišić,35,131,33,Hajduk Split
15,CRO,MF,Mario Pašalić,29,63,10,Atalanta
16,CRO,FW,Ante Budimir,32,21,3,Osasuna
17,CRO,FW,Bruno Petković,29,38,11,Dinamo Zagreb
18,CRO,FW,Luka Ivanušec,25,21,2,Feyenoord
19,CRO,DF,Borna Sosa,26,20,1,Ajax
20,CRO,FW,Marko Pjaca,29,26,1,Rijeka
21,CRO,DF,Domagoj Vida,35,105,4,AEK Athens
22,CRO,DF,Josip Juranović,28,37,0,Union Berlin
23,CRO,GK,Ivica Ivušić,29,6,0,Pafos
24,CRO,FW,Marco Pašalić,23,5,1,Rijeka
25,CRO,MF,Luka Sučić,21,7,0,Red Bull Salzburg
26,CRO,MF,Martin Baturina,21,3,0,Dinamo Zagreb
1,ITA,GK,Gianluigi Donnarumma,25,62,0,Paris Saint-Germain
2,ITA,DF,Giovanni Di Lorenzo,30,35,3,Napoli
3,ITA,DF,Federico Dimarco,26,19,2,Inter Milan
4,ITA,DF,Alessandro Buongiorno,25,4,0,Torino
5,ITA,DF,Riccardo Calafiori,22,2,0,Bologna
6,ITA,DF,Federico Gatti,25,3,0,Juventus
7,ITA,MF,Davide Frattesi,24,15,5,Inter Milan
8,ITA,MF,Jorginho,32,54,5,Arsenal
9,ITA,FW,Gianluca Scamacca,25,16,1,Atalanta
10,ITA,MF,Lorenzo Pellegrini,27,30,6,Roma
11,ITA,FW,Giacomo Raspadori,24,28,6,Napoli
12,ITA,GK,Guglielmo Vicario,27,2,0,Tottenham Hotspur
13,ITA,DF,Matteo Darmian,34,43,2,Inter Milan
14,ITA,FW,Federico Chiesa,26,47,7,Juventus
15,ITA,DF,Raoul Bellanova,24,2,0,Torino
16,ITA,MF,Bryan Cristante,29,40,2,Roma
17,ITA,DF,Gianluca Mancini,28,13,0,Roma
18,ITA,MF,Nicolò Barella,27,53,9,Inter Milan
19,ITA,FW,Mateo Retegui,25,8,4,Genoa
20,ITA,FW,Mattia Zaccagni,28,5,0,Lazio
21,ITA,MF,Nicolò Fagioli,23,3,0,Juventus
22,ITA,FW,Stephan El Shaarawy,31,31,7,Roma
23,ITA,DF,Alessandro Bastoni,25,23,1,Inter Milan
24,ITA,DF,Andrea Cambiaso,24,4,0,Juventus
25,ITA,FW,Michael Folorunsho,26,1,0,Hellas Verona
26,ITA,GK,Alex Meret,27,3,0,Napoli
1,ALB,GK,Etrit Berisha,35,81,0,Empoli
2,ALB,DF,Iván Balliu,32,13,0,Rayo Vallecano
3,ALB,DF,Mario Mitaj,20,14,0,Lokomotiv Moscow
4,ALB,DF,Elseid Hysaj,30,84,2,Lazio
5,ALB,DF,Arlind Ajeti,30,26,1,CFR Cluj
6,ALB,DF,Berat Djimsiti,31,58,1,Atalanta
7,ALB,FW,Rey Manaj,27,34,8,Sivasspor
8,ALB,MF,Klaus Gjasula,34,28,0,Darmstadt 98
9,ALB,FW,Jasir Asani,29,13,4,Gwangju
10,ALB,MF,Nedim Bajrami,25,23,4,Sassuolo
11,ALB,FW,Armando Broja,22,21,5,Fulham
12,ALB,GK,Elhan Kastrati,27,2,0,Cittadella
13,ALB,DF,Enea Mihaj,25,19,0,Famalicão
14,ALB,MF,Qazim Laçi,28,27,3,Sparta Prague
15,ALB,MF,Taulant Seferi,27,19,3,Baniyas
16,ALB,FW,Medon Berisha,20,1,0,Lecce
17,ALB,FW,Ernest Muçi,23,10,3,Beşiktaş
18,ALB,DF,Ardian Ismajli,27,38,2,Empoli
19,ALB,FW,Mirlind Daku,26,5,1,Rubin Kazan
20,ALB,MF,Ylber Ramadani,28,35,1,Lecce
21,ALB,MF,Kristjan Asllani,22,20,2,Inter Milan
22,ALB,MF,Amir Abrashi,34,50,1,Grasshoppers
23,ALB,GK,Thomas Strakosha,29,28,0,Brentford
24,ALB,DF,Marash Kumbulla,24,19,0,Sassuolo
25,ALB,DF,Naser Aliji,30,14,0,Voluntari
26,ALB,FW,Arbër Hoxha,25,4,0,Dinamo Zagreb
1,ENG,GK,Jan Oblak,31,65,0,Atlético Madrid
2,ENG,DF,Žan Karničnik,29,28,1,Celje
3,ENG,DF,Jure Balkovec,29,33,0,Alanyaspor
4,ENG,DF,Miha Blažič,31,32,0,Lech Poznań
5,ENG,DF,Jon Gorenc Stanković,28,24,1,Sturm Graz
6,ENG,DF,Jaka Bijol,25,49,1,Udinese
7,ENG,MF,Benjamin Verbič,30,58,6,Panathinaikos
8,ENG,MF,Sandi Lovrić,26,35,4,Udinese
9,ENG,FW,Andraž Šporar,30,53,12,Panathinaikos
10,ENG,MF,Timi Max Elšnik,26,15,1,Olimpija Ljubljana
11,ENG,FW,Benjamin Šeško,21,29,11,RB Leipzig
12,ENG,GK,Vid Belec,34,21,0,APOEL
13,ENG,DF,Erik Janža,30,10,2,Górnik Zabrze
14,ENG,MF,Jasmin Kurtić,35,91,2,Südtirol
15,ENG,MF,Tomi Horvat,25,7,0,Sturm Graz
16,ENG,GK,Igor Vekić,26,1,0,Vejle
17,ENG,FW,Jan Mlakar,25,17,3,Pisa
18,ENG,FW,Žan Vipotnik,22,9,2,Bordeaux
19,ENG,FW,Žan Celar,25,10,0,Lugano
20,ENG,DF,Petar Stojanović,28,53,2,Sampdoria
21,ENG,DF,Vanja Drkušić,24,7,0,Sochi
22,ENG,MF,Adam Gnezda Čerin,24,31,4,Panathinaikos
23,ENG,DF,David Brekalo,25,13,1,Orlando City
24,ENG,MF,Nino Žugelj,24,1,0,Bodø/Glimt
25,ENG,MF,Adrian Zeljković,21,1,0,Spartak Trnava
26,ENG,MF,Josip Iličić,36,81,17,Maribor
1,DEN,GK,Kasper Schmeichel,37,101,0,Anderlecht
2,DEN,DF,Joachim Andersen,28,32,0,Crystal Palace
3,DEN,DF,Jannik Vestergaard,31,41,3,Leicester City
4,DEN,DF,Simon Kjær,35,132,5,Milan
5,DEN,DF,Joakim Mæhle,27,45,11,VfL Wolfsburg
6,DEN,DF,Andreas Christensen,28,69,3,Barcelona
7,DEN,MF,Mathias Jensen,28,30,1,Brentford
8,DEN,MF,Thomas Delaney,32,78,8,Anderlecht
9,DEN,FW,Rasmus Højlund,21,14,7,Manchester United
10,DEN,MF,Christian Eriksen,32,130,41,Manchester United
11,DEN,FW,Andreas Skov Olsen,24,30,8,Club Brugge
12,DEN,FW,Kasper Dolberg,26,47,11,Anderlecht
13,DEN,DF,Mathias Jørgensen,34,37,2,Brentford
14,DEN,FW,Mikkel Damsgaard,23,27,4,Brentford
15,DEN,MF,Christian Nørgaard,30,25,1,Brentford
16,DEN,GK,Mads Hermansen,23,0,0,Leicester City
17,DEN,DF,Victor Kristiansen,21,8,0,Bologna
18,DEN,DF,Alexander Bah,26,11,1,Benfica
19,DEN,FW,Jonas Wind,25,27,8,VfL Wolfsburg
20,DEN,FW,Yussuf Poulsen,29,79,13,RB Leipzig
21,DEN,MF,Morten Hjulmand,24,7,0,Sporting CP
22,DEN,GK,Frederik Rønnow,31,10,0,Union Berlin
23,DEN,MF,Pierre-Emile Højbjerg,28,77,10,Tottenham Hotspur
24,DEN,MF,Anders Dreyer,26,3,0,Anderlecht
25,DEN,DF,Rasmus Kristensen,26,21,0,Roma
26,DEN,MF,Jacob Bruun Larsen,25,6,1,Burnley
1,SRB,GK,Predrag Rajković,28,32,0,Mallorca
2,SRB,DF,Strahinja Pavlović,23,35,4,Red Bull Salzburg
3,SRB,DF,Nemanja Stojić,26,2,0,TSC
4,SRB,DF,Nikola Milenković,26,53,3,Fiorentina
5,SRB,MF,Nemanja Maksimović,29,49,0,Getafe
6,SRB,MF,Nemanja Gudelj,32,62,1,Sevilla
7,SRB,FW,Dušan Vlahović,24,27,13,Juventus
8,SRB,FW,Luka Jović,26,35,10,Milan
9,SRB,FW,Aleksandar Mitrović,29,91,58,Al Hilal
10,SRB,FW,Dušan Tadić,35,108,23,Fenerbahçe
11,SRB,FW,Filip Kostić,31,63,3,Juventus
12,SRB,GK,Đorđe Petrović,24,3,0,Chelsea
13,SRB,DF,Miloš Veljković,28,30,1,Werder Bremen
14,SRB,FW,Andrija Živković,27,46,1,PAOK
15,SRB,DF,Srđan Babić,28,8,1,Spartak Moscow
16,SRB,MF,Srđan Mijailović,30,7,0,Red Star Belgrade
17,SRB,MF,Ivan Ilić,23,16,0,Torino
18,SRB,FW,Petar Ratkov,20,1,0,Red Bull Salzburg
19,SRB,MF,Lazar Samardžić,22,9,0,Udinese
20,SRB,MF,Sergej Milinković-Savić,29,51,9,Al Hilal
21,SRB,MF,Mijat Gaćinović,29,27,2,AEK Athens
22,SRB,MF,Saša Lukić,27,46,2,Fulham
23,SRB,GK,Vanja Milinković-Savić,27,19,0,Torino
24,SRB,DF,Uroš Spajić,31,21,0,Red Star Belgrade
25,SRB,DF,Filip Mladenović,32,31,1,Panathinaikos
26,SRB,MF,Veljko Birmančević,26,5,0,Sparta Prague
1,SVN,GK,Jordan Pickford,30,61,0,Everton
2,SVN,DF,Kyle Walker,34,83,1,Manchester City
3,SVN,DF,Luke Shaw,28,31,3,Manchester United
4,SVN,MF,Declan Rice,25,51,3,Arsenal
5,SVN,DF,John Stones,30,72,3,Manchester City
6,SVN,DF,Marc Guéhi,23,11,0,Crystal Palace
7,SVN,FW,Bukayo Saka,22,33,11,Arsenal
8,SVN,DF,Trent Alexander-Arnold,25,25,3,Liverpool
9,SVN,FW,Harry Kane,30,91,63,Bayern Munich
10,SVN,MF,Jude Bellingham,20,29,3,Real Madrid
11,SVN,MF,Phil Foden,24,34,4,Manchester City
12,SVN,DF,Kieran Trippier,33,48,1,Newcastle United
13,SVN,GK,Aaron Ramsdale,26,5,0,Arsenal
14,SVN,DF,Ezri Konsa,26,4,0,Aston Villa
15,SVN,DF,Lewis Dunk,32,6,0,Brighton & Hove Albion
16,SVN,MF,Conor Gallagher,24,13,0,Chelsea
17,SVN,FW,Ivan Toney,28,3,1,Brentford
18,SVN,FW,Anthony Gordon,23,3,0,Newcastle United
19,SVN,FW,Ollie Watkins,28,12,3,Aston Villa
20,SVN,FW,Jarrod Bowen,27,8,0,West Ham United
21,SVN,FW,Eberechi Eze,25,4,0,Crystal Palace
22,SVN,DF,Joe Gomez,27,15,0,Liverpool
23,SVN,GK,Dean Henderson,27,1,0,Crystal Palace
24,SVN,MF,Cole Palmer,22,4,1,Chelsea
25,SVN,MF,Adam Wharton,20,1,0,Crystal Palace
26,SVN,MF,Kobbie Mainoo,19,3,0,Manchester United
1,FRA,GK,Wojciech Szczęsny,34,82,0,Juventus
2,FRA,DF,Bartosz Salamon,33,14,0,Lech Poznań
