Player Name,Player Code
Manuel Neuer,8959
Antonio Rüdiger,142622
David Raum,856076
Jonathan Tah,227672
Pascal Groß,48480
Joshua Kimmich,259117
Kai Havertz,836705
Toni Kroos,26502
Niclas Füllkrug,132645
Jamal Musiala,1010231
Chris Führich,891510
Oliver Baumann,40244
Thomas Müller,35166
Maximilian Beier,980628
Nico Schlotterbeck,940871
Waldemar Anton,799046
Florian Wirtz,1019322
Maximilian Mittelstädt,788949
Leroy Sané,293519
Benjamin Henrichs,319857
İlkay Gündoğan,45853
Marc-André ter Stegen,88625
Robert Andrich,168903
Robin Koch,581302
Emre Can,138156
Deniz Undav,794298
Angus Gunn,227946
Anthony Ralston,840227
Andrew Robertson,262911
Scott McTominay,879346
Grant Hanley,95791
Kieran Tierney,366592
John McGinn,250223
Callum McGregor,97046
Lawrence Shankland,237098
Ché Adams,773409
Ryan Christie,322391
Liam Kelly,287555
Jack Hendry,795696
Billy Gilmour,907668
Ryan Porteous,889776
Liam Cooper,39327
Stuart Armstrong,117083
Lewis Morgan,383550
Tommy Conway,1104987
Ryan Jack,35507
Zander Clark,556366
Ross McCrorie,795828
Kenny McLean,75756
Greg Taylor,839097
James Forrest,91744
Scott McKenna,358108
Péter Gulácsi,37096
Ádám Lang,154406
Botond Balogh,983510
Attila Szalai,823092
Attila Fiola,49585
Willi Orbán,136924
Loïc Négo,54308
Ádám Nagy,795713
Martin Ádám,285739
Dominik Szoboszlai,869856
Milos Kerkez,1097425
Dénes Dibusz,75425
András Schäfer,877302
Bendegúz Bolla,921140
László Kleinheisler,134877
Dániel Gazdag,284605
Callum Styles,839940
Zsolt Nagy,282541
Barnabás Varga,852434
Roland Sallai,355088
Endre Botka,134863
Péter Szappanos,803307
Kevin Csoboth,879542
Márton Dárdai,980618
Krisztofer Horváth,928572
Mihály Kata,983511
Yann Sommer,16206
Leonidas Stergiou,962898
Silvan Widmer,157377
Nico Elvedi,282229
Manuel Akanji,383560
Denis Zakaria,770677
Breel Embolo,352296
Remo Freuler,115516
Noah Okafor,865523
Granit Xhaka,117777
Renato Steffen,243049
Yvon Mvogo,149656
Ricardo Rodriguez,67769
Steven Zuber,37752
Cédric Zesiger,798926
Vincent Sierro,794412
Ruben Vargas,872919
Kwadwo Duah,827531
Dan Ndoye,944327
Michel Aebischer,850891
Gregor Kobel,556866
Fabian Schär,101882
Xherdan Shaqiri,65953
Ardon Jashari,1034082
Zeki Amdouni,990550
Fabian Rieder,929620
David Raya,581310
Dani Carvajal,138572
Robin Le Normand,787751
Nacho,69404
Daniel Vivian,910978
Mikel Merino,592010
Álvaro Morata,125407
Fabián Ruiz,784655
Joselu,69418
Dani Olmo,789071
Ferran Torres,855833
Álex Grimaldo,177177
Álex Remiro,791773
Aymeric Laporte,149734
Álex Baena,910031
Rodri,827606
Nico Williams,1085400
Martín Zubimendi,966837
Lamine Yamal,1402912
Pedri,992587
Mikel Oyarzabal,823622
Jesús Navas,11869
Unai Simón,797291
Marc Cucurella,794939
Fermín López,1153270
Ayoze Pérez,345195
Dominik Livaković,190419
Josip Stanišić,927407
Marin Pongračić,847467
Joško Gvardiol,964994
Martin Erlić,789234
Josip Šutalo,954836
Lovro Majer,841947
Mateo Kovačić,136710
Andrej Kramarić,67647
Luka Modrić,15466
Marcelo Brozović,108800
Nediljko Labrović,947986
Nikola Vlašić,357596
Ivan Perišić,38710
Mario Pašalić,190437
Ante Budimir,37318
Bruno Petković,309306
Luka Ivanušec,822462
Borna Sosa,357584
Marko Pjaca,190435
Domagoj Vida,51225
Josip Juranović,791642
Ivica Ivušić,190417
Marco Pašalić,1066802
Luka Sučić,949156
Martin Baturina,1090019
Gianluigi Donnarumma,824509
Giovanni Di Lorenzo,153257
Federico Dimarco,284361
Alessandro Buongiorno,870263
Riccardo Calafiori,957602
Federico Gatti,1128063
Davide Frattesi,835600
Jorginho,132874
Gianluca Scamacca,807301
Lorenzo Pellegrini,555540
Giacomo Raspadori,865651
Guglielmo Vicario,553606
Matteo Darmian,19352
Federico Chiesa,845386
Raoul Bellanova,826185
Bryan Cristante,186855
Gianluca Mancini,611210
Nicolò Barella,363856
Mateo Retegui,914501
Mattia Zaccagni,293581
Nicolò Fagioli,901850
Stephan El Shaarawy,45925
Alessandro Bastoni,826188
Andrea Cambiaso,917048
Michael Folorunsho,869795
Alex Meret,592794
Etrit Berisha,35656
Iván Balliu,152446
Mario Mitaj,1006089
Elseid Hysaj,136322
Arlind Ajeti,111746
Berat Djimsiti,151003
Rey Manaj,587882
Klaus Gjasula,163673
Jasir Asani,355022
Nedim Bajrami,825861
Armando Broja,996985
Elhan Kastrati,284391
Enea Mihaj,850828
Qazim Laçi,284395
Taulant Seferi,279487
Medon Berisha,1142149
Ernest Muçi,924670
Ardian Ismajli,840414
Mirlind Daku,970516
Ylber Ramadani,841977
Kristjan Asllani,996820
Amir Abrashi,37805
Thomas Strakosha,227212
Marash Kumbulla,893642
Naser Aliji,334839
Arbër Hoxha,890663
Jan Oblak,69768
Žan Karničnik,896421
Jure Balkovec,171625
Miha Blažič,96552
Jon Gorenc Stanković,280565
Jaka Bijol,886930
Benjamin Verbič,153230
Sandi Lovrić,575852
Andraž Šporar,166987
Timi Max Elšnik,827371
Benjamin Šeško,986397
Vid Belec,106713
Erik Janža,124590
Jasmin Kurtić,61445
Tomi Horvat,906698
Igor Vekić,943735
Jan Mlakar,827367
Žan Vipotnik,1000160
Žan Celar,840740
Petar Stojanović,227082
Vanja Drkušić,908617
Adam Gnezda Čerin,843251
David Brekalo,856583
Nino Žugelj,910465
Adrian Zeljković,1088231
Josip Iličić,41270
Kasper Schmeichel,1076
Joachim Andersen,362682
Jannik Vestergaard,120538
Simon Kjær,21535
Joakim Mæhle,842364
Andreas Christensen,186795
Mathias Jensen,799251
Thomas Delaney,66477
Rasmus Højlund,1086417
Christian Eriksen,105734
Andreas Skov Olsen,888537
Kasper Dolberg,795761
Mathias Jørgensen,930961
Mikkel Damsgaard,907072
Christian Nørgaard,135256
Mads Hermansen,856640
Victor Kristiansen,1092409
Alexander Bah,850976
Jonas Wind,826069
Yussuf Poulsen,135264
Morten Hjulmand,859917
Frederik Rønnow,137692
Pierre-Emile Højbjerg,149593
Anders Dreyer,809280
Rasmus Kristensen,921789
Jacob Bruun Larsen,809276
Predrag Rajković,188107
Strahinja Pavlović,965893
Nemanja Stojić,1029781
Nikola Milenković,836168
Nemanja Maksimović,331449
Nemanja Gudelj,68332
Dušan Vlahović,832208
Luka Jović,319129
Aleksandar Mitrović,192144
Dušan Tadić,38560
Filip Kostić,126588
Đorđe Petrović,882604
Miloš Veljković,227224
Andrija Živković,188133
Srđan Babić,280815
Srđan Mijailović,98436
Ivan Ilić,877371
Petar Ratkov,1101942
Lazar Samardžić,980624
Sergej Milinković-Savić,331447
Mijat Gaćinović,190917
Saša Lukić,371222
Vanja Milinković-Savić,356160
Uroš Spajić,111752
Filip Mladenović,126680
Veljko Birmančević,831510
Jordan Pickford,138530
Kyle Walker,44614
Luke Shaw,190839
Declan Rice,856714
John Stones,152077
Marc Guéhi,877994
Bukayo Saka,934235
Trent Alexander-Arnold,795064
Harry Kane,108579
Jude Bellingham,991011
Phil Foden,859765
Kieran Trippier,69256
Aaron Ramsdale,839410
Ezri Konsa,827679
Lewis Dunk,115365
Conor Gallagher,904970
Ivan Toney,290927
Anthony Gordon,914902
Ollie Watkins,555386
Jarrod Bowen,552884
Eberechi Eze,864921
Joe Gomez,318927
Dean Henderson,788134
Cole Palmer,982780
Adam Wharton,1109771
Kobbie Mainoo,1142175
Wojciech Szczęsny,50490
Bartosz Salamon,75994
Paweł Dawidowicz,288321
Sebastian Walukiewicz,886243
Jan Bednarek,286085
Jakub Piotrowski,825271
Karol Świderski,576438
Jakub Moder,886242
Robert Lewandowski,41789
Piotr Zieliński,138605
Kamil Grosicki,33689
Łukasz Skorupski,44906
Taras Romanczuk,578364
Jakub Kiwior,976037
Tymoteusz Puchacz,867493
Adam Buksa,1138856
Damian Szymański,345972
Bartosz Bereszyński,109461
Przemysław Frankowski,286909
Sebastian Szymański,847983
Nicola Zalewski,984184
Marcin Bułka,889590
Krzysztof Piątek,558738
Bartosz Slisz,844500
Michał Skóraś,942479
Kacper Urbański,1012383
Bart Verbruggen,994363
Lutsharel Geertruida,856739
Matthijs de Ligt,803031
Virgil van Dijk,151545
Nathan Aké,149663
Stefan de Vrij,91046
Xavi Simons,997183
Georginio Wijnaldum,22126
Wout Weghorst,252215
Memphis Depay,138833
Cody Gakpo,862967
Jeremie Frimpong,970361
Justin Bijlow,556696
Tijjani Reijnders,893549
Micky van de Ven,998247
Joey Veerman,850816
Daley Blind,44864
Donyell Malen,803039
Brian Brobbey,910048
Ian Maatsen,976263
Joshua Zirkzee,917007
Denzel Dumfries,759520
Mark Flekken,171919
Jerdy Schouten,844234
Steven Bergwijn,361798
Ryan Gravenberch,904897
Heinz Lindner,37432
Maximilian Wöber,794962
Gernot Trauner,121588
Kevin Danso,794953
Stefan Posch,355486
Nicolas Seiwald,976575
Marko Arnautović,21927
Alexander Prass,978062
Marcel Sabitzer,133908
Florian Grillitsch,186719
Michael Gregoritsch,111483
Niklas Hedl,918421
Patrick Pentz,788319
Leopold Querfeld,1086547
Philipp Lienhart,576266
Phillipp Mwene,138126
Florian Kainz,78781
Romano Schmid,830127
Christoph Baumgartner,825956
Konrad Laimer,355492
Flavius Daniliuc,901885
Matthias Seidl,1006268
Patrick Wimmer,987504
Andreas Weimann,87185
Maximilian Entrup,823156
Marco Grüll,815612
Brice Samba,164055
Benjamin Pavard,787505
Ferland Mendy,792073
Dayot Upamecano,798583
Jules Koundé,827212
Eduardo Camavinga,973887
Antoine Griezmann,85859
Aurélien Tchouaméni,859025
Olivier Giroud,39070
Kylian Mbappé,826643
Ousmane Dembélé,818244
Randal Kolo Muani,871706
N'Golo Kanté,234148
Adrien Rabiot,250737
Marcus Thuram,791702
Mike Maignan,191210
William Saliba,941168
Warren Zaïre-Emery,1142672
Youssouf Fofana,945062
Kingsley Coman,280441
Jonathan Clauss,821728
Théo Hernandez,788027
Alphonse Areola,96531
Ibrahima Konaté,826215
Bradley Barcola,996952
Koen Casteels,70987
Zeno Debast,1126512
Arthur Theate,965778
Wout Faes,361696
Jan Vertonghen,16921
Axel Witsel,35612
Kevin De Bruyne,70996
Youri Tielemans,331737
Leandro Trossard,135666
Romelu Lukaku,78893
Yannick Carrasco,182001
Thomas Kaminski,45959
Matz Sels,78152
Dodi Lukebakio,823631
Thomas Meunier,128587
Aster Vranckx,989371
Charles De Ketelaere,960441
Orel Mangala,793988
Johan Bakayoko,1088896
Loïs Openda,835480
Timothy Castagne,329417
Jérémy Doku,934386
Arthur Vermeeren,1149127
Amadou Onana,923973
Maxim De Cuyper,997152
Martin Dúbravka,42209
Peter Pekarík,36949
Denis Vavro,293127
Adam Obert,964153
Tomáš Rigo,1088725
Norbert Gyömbér,224456
Tomáš Suslov,964154
Ondrej Duda,246319
Róbert Boženík,912033
Ľubomír Tupta,815553
László Bénes,354558
Marek Rodák,358694
Patrik Hrošovský,198282
Milan Škriniar,187205
Vernon De Marco,798795
Dávid Hancko,807771
Lukáš Haraslín,325121
David Strelec,918482
Juraj Kucka,48563
Dávid Ďuriš,953583
Matúš Bero,187207
Stanislav Lobotka,150383
Henrich Ravas,909930
Leo Sauer,1150938
Sebastian Kóša,1031550
Ivan Schranz,123179
Florin Niță,83551
Andrei Rațiu,965031
Radu Drăgușin,997103
Adrian Rus,887011
Ionuț Nedelcearu,279595
Marius Marin,797596
Denis Alibec,44417
Alexandru Cicâldău,827540
George Pușcaș,190319
Ianis Hagi,756344
Nicușor Bancu,199092
Horațiu Moldovan,857065
Valentin Mihăilă,925242
Darius Olaru,812808
Andrei Burcă,846999
Ștefan Târnovanu,914414
Florinel Coman,794254
Răzvan Marin,279563
Denis Drăguș,841199
Dennis Man,812145
Nicolae Stanciu,108673
Vasile Mogoș,369056
Deian Sorescu,797602
Bogdan Racovițan,1048102
Daniel Bîrligea,970969
Adrian Șut,839577
Heorhiy Bushchan,138813
Yukhym Konoplya,904852
Oleksandr Svatok,329165
Maksym Taloverov,990355
Serhiy Sydorchuk,81202
Taras Stepanenko,45604
Andriy Yarmolenko,41116
Ruslan Malinovskyi,195850
Roman Yaremchuk,829296
Mykhaylo Mudryk,958966
Artem Dovbyk,798820
Anatoliy Trubin,966616
Illya Zabarnyi,1023567
Heorhiy Sudakov,1123925
Viktor Tsyhankov,319735
Vitaliy Mykolenko,876643
Oleksandr Zinchenko,287643
Volodymyr Brazhko,1000408
Mykola Shaparenko,793749
Oleksandr Zubkov,353282
Valeriy Bondar,904850
Mykola Matviyenko,353272
Andriy Lunin,857574
Oleksandr Tymchyk,978286
Vladyslav Vanat,976374
Bohdan Mykhaylichenko,793931
Mert Günok,39573
Zeki Çelik,893008
Merih Demiral,806968
Samet Akaydin,863600
Okay Yokuşlu,97967
Orkun Kökçü,907461
Kerem Aktürkoğlu,903324
Arda Güler,1091116
Cenk Tosun,72127
Hakan Çalhanoğlu,135700
Yusuf Yazıcı,827804
Altay Bayındır,815890
Ahmetcan Kaplan,1064177
Abdülkerim Bardakcı,178963
Salih Özcan,795005
İsmail Yüksek,952600
İrfan Kahveci,226986
Mert Müldür,836683
Kenan Yıldız,1149011
Ferdi Kadıoğlu,825844
Barış Alper Yılmaz,904096
Kaan Ayhan,138152
Uğurcan Çakır,754330
Semih Kılıçsoy,1142606
Yunus Akgün,857738
Bertuğ Yıldırım,1382235
Giorgi Loria,37098
Otar Kakabadze,182023
Lasha Dvali,182025
Guram Kashia,43136
Solomon Kvirkvelia,95636
Giorgi Kochorashvili,886402
Khvicha Kvaratskhelia,889259
Budu Zivzivadze,149728
Zuriko Davitashvili,921369
Giorgi Chakvetadze,858191
Giorgi Kvilitaia,300412
Luka Gugeshashvili,827472
Giorgi Gocholeishvili,1035752
Luka Lochoshvili,827473
Giorgi Gvelesiani,120513
Nika Kvekveskiri,79632
Otar Kiteishvili,797994
Sandro Altunashvili,827470
Levan Shengelia,363750
Anzor Mekvabishvili,965260
Giorgi Tsitaishvili,875677
Georges Mikautadze,1009372
Saba Lobzhanidze,584874
Jemal Tabidze,287607
Giorgi Mamardashvili,930997
Gabriel Sigua,1153198
Rui Patrício,17737
Nélson Semedo,252821
Pepe,5884
Rúben Dias,318941
Diogo Dalot,843200
João Palhinha,364612
Cristiano Ronaldo,750
Bruno Fernandes,288205
Gonçalo Ramos,934510
Bernardo Silva,331209
João Félix,851671
José Sá,262906
Danilo Pereira,99545
Gonçalo Inácio,1001196
João Neves,1190933
Matheus Nunes,945122
Rafael Leão,851284
Rúben Neves,280955
Nuno Mendes,989768
João Cancelo,138892
Diogo Jota,606164
Diogo Costa,843115
Vitinha,902029
António Silva,1006069
Pedro Neto,879349
Francisco Conceição,979222
Jindřich Staněk,280601
David Zima,963084
Tomáš Holeš,151440
Robin Hranáč,957615
Vladimír Coufal,138024
Martin Vitík,1085913
Antonín Barák,330705
Petr Ševčík,282971
Adam Hložek,963801
Patrik Schick,280609
Jan Kuchta,824139
David Douděra,891442
Mojmír Chytil,826049
Lukáš Provod,846122
David Jurásek,1030711
Matěj Kovář,927366
Václav Černý,280631
Ladislav Krejčí,856250
Tomáš Chorý,188307
Ondřej Lingr,794968
Lukáš Červ,952114
Tomáš Souček,799041
Vítězslav Jaroš,927359
Tomáš Vlček,907174
Pavel Šulc,957604
Matěj Jurásek,1008382
